 Volume in drive C is OSDisk
15. 10. 2025  20:22               180 Douala
15. 10. 2025  20:22             1ÿ830 El_Aaiun
15. 10. 2025  20:22               130 Freetown
15. 10. 2025  20:22               131 Gaborone
15. 10. 2025  20:22               131 Harare
15. 10. 2025  20:22               190 Johannesburg
15. 10. 2025  20:22               458 Juba
15. 10. 2025  20:22               191 Kampala
15. 10. 2025  20:22               458 Khartoum
15. 10. 2025  20:22               131 Kigali
15. 10. 2025  20:22               180 Kinshasa
15. 10. 2025  20:22               180 Lagos
15. 10. 2025  20:22               180 Libreville
15. 10. 2025  20:22               130 Lome
15. 10. 2025  20:22               180 Luanda
15. 10. 2025  20:22               131 Lubumbashi
15. 10. 2025  20:22               131 Lusaka
15. 10. 2025  20:22               180 Malabo
15. 10. 2025  20:22               131 Maputo
15. 10. 2025  20:22               190 Maseru
15. 10. 2025  20:22               190 Mbabane
15. 10. 2025  20:22               191 Mogadishu
15. 10. 2025  20:22               164 Monrovia
15. 10. 2025  20:22               191 Nairobi
15. 10. 2025  20:22               160 Ndjamena
15. 10. 2025  20:22               180 Niamey
15. 10. 2025  20:22               130 Nouakchott
15. 10. 2025  20:22               130 Ouagadougou
15. 10. 2025  20:22               180 Porto-Novo
15. 10. 2025  20:22               173 Sao_Tome
15. 10. 2025  20:22               130 Timbuktu
15. 10. 2025  20:22               431 Tripoli
15. 10. 2025  20:22               449 Tunis
15. 10. 2025  20:22               638 Windhoek
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
              55 File(s)         15ÿ546 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               181 __init__.cpython-313.pyc
               1 File(s)            181 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               969 Adak
15. 10. 2025  20:22               977 Anchorage
15. 10. 2025  20:22               177 Anguilla
15. 10. 2025  20:22               177 Antigua
15. 10. 2025  20:22               592 Araguaina
15. 10. 2025  20:22    <DIR>          Argentina
15. 10. 2025  20:22               177 Aruba
15. 10. 2025  20:22             1ÿ085 Asuncion
15. 10. 2025  20:22               149 Atikokan
15. 10. 2025  20:22               969 Atka
15. 10. 2025  20:22               682 Bahia
15. 10. 2025  20:22               700 Bahia_Banderas
15. 10. 2025  20:22               278 Barbados
15. 10. 2025  20:22               394 Belem
15. 10. 2025  20:22             1ÿ045 Belize
15. 10. 2025  20:22               177 Blanc-Sablon
15. 10. 2025  20:22               430 Boa_Vista
15. 10. 2025  20:22               179 Bogota
15. 10. 2025  20:22               999 Boise
15. 10. 2025  20:22               708 Buenos_Aires
15. 10. 2025  20:22               883 Cambridge_Bay
15. 10. 2025  20:22               952 Campo_Grande
15. 10. 2025  20:22               538 Cancun
15. 10. 2025  20:22               190 Caracas
15. 10. 2025  20:22               708 Catamarca
15. 10. 2025  20:22               151 Cayenne
15. 10. 2025  20:22               149 Cayman
15. 10. 2025  20:22             1ÿ754 Chicago
15. 10. 2025  20:22               691 Chihuahua
15. 10. 2025  20:22               718 Ciudad_Juarez
15. 10. 2025  20:22               149 Coral_Harbour
15. 10. 2025  20:22               708 Cordoba
15. 10. 2025  20:22               232 Costa_Rica
15. 10. 2025  20:22             1ÿ362 Coyhaique
15. 10. 2025  20:22               240 Creston
15. 10. 2025  20:22               934 Cuiaba
15. 10. 2025  20:22               177 Curacao
15. 10. 2025  20:22               447 Danmarkshavn
15. 10. 2025  20:22             1ÿ029 Dawson
15. 10. 2025  20:22               683 Dawson_Creek
15. 10. 2025  20:22             1ÿ042 Denver
15. 10. 2025  20:22               899 Detroit
15. 10. 2025  20:22               177 Dominica
15. 10. 2025  20:22               970 Edmonton
15. 10. 2025  20:22               436 Eirunepe
15. 10. 2025  20:22               176 El_Salvador
15. 10. 2025  20:22             1ÿ079 Ensenada
15. 10. 2025  20:22               484 Fortaleza
15. 10. 2025  20:22             1ÿ448 Fort_Nelson
15. 10. 2025  20:22               531 Fort_Wayne
15. 10. 2025  20:22               880 Glace_Bay
15. 10. 2025  20:22               965 Godthab
15. 10. 2025  20:22             1ÿ580 Goose_Bay
15. 10. 2025  20:22               853 Grand_Turk
15. 10. 2025  20:22               177 Grenada
15. 10. 2025  20:22               177 Guadeloupe
15. 10. 2025  20:22               212 Guatemala
15. 10. 2025  20:22               179 Guayaquil
15. 10. 2025  20:22               181 Guyana
15. 10. 2025  20:22             1ÿ672 Halifax
15. 10. 2025  20:22             1ÿ117 Havana
15. 10. 2025  20:22               258 Hermosillo
15. 10. 2025  20:22    <DIR>          Indiana
15. 10. 2025  20:22               531 Indianapolis
15. 10. 2025  20:22               817 Inuvik
15. 10. 2025  20:22               855 Iqaluit
15. 10. 2025  20:22               339 Jamaica
15. 10. 2025  20:22               690 Jujuy
15. 10. 2025  20:22               966 Juneau
15. 10. 2025  20:22    <DIR>          Kentucky
15. 10. 2025  20:22             1ÿ016 Knox_IN
15. 10. 2025  20:22               177 Kralendijk
15. 10. 2025  20:22               170 La_Paz
15. 10. 2025  20:22               283 Lima
15. 10. 2025  20:22             1ÿ294 Los_Angeles
15. 10. 2025  20:22             1ÿ242 Louisville
15. 10. 2025  20:22               177 Lower_Princes
15. 10. 2025  20:22               502 Maceio
15. 10. 2025  20:22               295 Managua
15. 10. 2025  20:22               412 Manaus
15. 10. 2025  20:22               177 Marigot
15. 10. 2025  20:22               178 Martinique
15. 10. 2025  20:22               437 Matamoros
15. 10. 2025  20:22               690 Mazatlan
15. 10. 2025  20:22               708 Mendoza
15. 10. 2025  20:22               917 Menominee
15. 10. 2025  20:22               654 Merida
15. 10. 2025  20:22               586 Metlakatla
15. 10. 2025  20:22               773 Mexico_City
15. 10. 2025  20:22               550 Miquelon
15. 10. 2025  20:22             1ÿ493 Moncton
15. 10. 2025  20:22               709 Monterrey
15. 10. 2025  20:22               969 Montevideo
15. 10. 2025  20:22             1ÿ717 Montreal
15. 10. 2025  20:22               177 Montserrat
15. 10. 2025  20:22             1ÿ717 Nassau
15. 10. 2025  20:22             1ÿ744 New_York
15. 10. 2025  20:22             1ÿ717 Nipigon
15. 10. 2025  20:22               975 Nome
15. 10. 2025  20:22               484 Noronha
15. 10. 2025  20:22    <DIR>          North_Dakota
15. 10. 2025  20:22               965 Nuuk
15. 10. 2025  20:22               718 Ojinaga
15. 10. 2025  20:22               149 Panama
15. 10. 2025  20:22               855 Pangnirtung
15. 10. 2025  20:22               187 Paramaribo
15. 10. 2025  20:22               240 Phoenix
15. 10. 2025  20:22               565 Port-au-Prince
15. 10. 2025  20:22               418 Porto_Acre
15. 10. 2025  20:22               394 Porto_Velho
15. 10. 2025  20:22               177 Port_of_Spain
15. 10. 2025  20:22               177 Puerto_Rico
15. 10. 2025  20:22             1ÿ218 Punta_Arenas
15. 10. 2025  20:22             1ÿ294 Rainy_River
15. 10. 2025  20:22               807 Rankin_Inlet
15. 10. 2025  20:22               484 Recife
15. 10. 2025  20:22               638 Regina
15. 10. 2025  20:22               807 Resolute
15. 10. 2025  20:22               418 Rio_Branco
15. 10. 2025  20:22               708 Rosario
15. 10. 2025  20:22               409 Santarem
15. 10. 2025  20:22             1ÿ079 Santa_Isabel
15. 10. 2025  20:22             1ÿ354 Santiago
15. 10. 2025  20:22               317 Santo_Domingo
15. 10. 2025  20:22               952 Sao_Paulo
15. 10. 2025  20:22               984 Scoresbysund
15. 10. 2025  20:22             1ÿ042 Shiprock
15. 10. 2025  20:22               956 Sitka
15. 10. 2025  20:22               177 St_Barthelemy
15. 10. 2025  20:22             1ÿ878 St_Johns
15. 10. 2025  20:22               177 St_Kitts
15. 10. 2025  20:22               177 St_Lucia
15. 10. 2025  20:22               177 St_Thomas
15. 10. 2025  20:22               177 St_Vincent
15. 10. 2025  20:22               368 Swift_Current
15. 10. 2025  20:22               194 Tegucigalpa
15. 10. 2025  20:22               455 Thule
15. 10. 2025  20:22             1ÿ717 Thunder_Bay
15. 10. 2025  20:22             1ÿ079 Tijuana
15. 10. 2025  20:22             1ÿ717 Toronto
15. 10. 2025  20:22               177 Tortola
15. 10. 2025  20:22             1ÿ330 Vancouver
15. 10. 2025  20:22               177 Virgin
15. 10. 2025  20:22             1ÿ029 Whitehorse
15. 10. 2025  20:22             1ÿ294 Winnipeg
15. 10. 2025  20:22               946 Yakutat
15. 10. 2025  20:22               970 Yellowknife
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
             144 File(s)         98ÿ718 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               708 Buenos_Aires
15. 10. 2025  20:22               708 Catamarca
15. 10. 2025  20:22               708 ComodRivadavia
15. 10. 2025  20:22               708 Cordoba
15. 10. 2025  20:22               690 Jujuy
15. 10. 2025  20:22               717 La_Rioja
15. 10. 2025  20:22               708 Mendoza
15. 10. 2025  20:22               708 Rio_Gallegos
15. 10. 2025  20:22               690 Salta
15. 10. 2025  20:22               717 San_Juan
15. 10. 2025  20:22               717 San_Luis
15. 10. 2025  20:22               726 Tucuman
15. 10. 2025  20:22               708 Ushuaia
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
              14 File(s)          9ÿ213 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               192 __init__.cpython-313.pyc
               1 File(s)            192 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               531 Indianapolis
15. 10. 2025  20:22             1ÿ016 Knox
15. 10. 2025  20:22               567 Marengo
15. 10. 2025  20:22               683 Petersburg
15. 10. 2025  20:22               522 Tell_City
15. 10. 2025  20:22               369 Vevay
15. 10. 2025  20:22               558 Vincennes
15. 10. 2025  20:22               603 Winamac
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               9 File(s)          4ÿ849 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               190 __init__.cpython-313.pyc
               1 File(s)            190 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ242 Louisville
15. 10. 2025  20:22               972 Monticello
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               3 File(s)          2ÿ214 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               191 __init__.cpython-313.pyc
               1 File(s)            191 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ043 Beulah
15. 10. 2025  20:22               990 Center
15. 10. 2025  20:22               990 New_Salem
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               4 File(s)          3ÿ023 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               195 __init__.cpython-313.pyc
               1 File(s)            195 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\America\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               182 __init__.cpython-313.pyc
               1 File(s)            182 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Antarctica

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               287 Casey
15. 10. 2025  20:22               197 Davis
15. 10. 2025  20:22               154 DumontDUrville
15. 10. 2025  20:22               976 Macquarie
15. 10. 2025  20:22               152 Mawson
15. 10. 2025  20:22             1ÿ043 McMurdo
15. 10. 2025  20:22               887 Palmer
15. 10. 2025  20:22               132 Rothera
15. 10. 2025  20:22             1ÿ043 South_Pole
15. 10. 2025  20:22               133 Syowa
15. 10. 2025  20:22               158 Troll
15. 10. 2025  20:22               170 Vostok
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
              13 File(s)          5ÿ332 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               185 __init__.cpython-313.pyc
               1 File(s)            185 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Arctic

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               705 Longyearbyen
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               2 File(s)            705 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Arctic\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               181 __init__.cpython-313.pyc
               1 File(s)            181 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Asia

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               133 Aden
15. 10. 2025  20:22               618 Almaty
15. 10. 2025  20:22               928 Amman
15. 10. 2025  20:22               743 Anadyr
15. 10. 2025  20:22               606 Aqtau
15. 10. 2025  20:22               615 Aqtobe
15. 10. 2025  20:22               375 Ashgabat
15. 10. 2025  20:22               375 Ashkhabad
15. 10. 2025  20:22               616 Atyrau
15. 10. 2025  20:22               630 Baghdad
15. 10. 2025  20:22               152 Bahrain
15. 10. 2025  20:22               744 Baku
15. 10. 2025  20:22               152 Bangkok
15. 10. 2025  20:22               753 Barnaul
15. 10. 2025  20:22               732 Beirut
15. 10. 2025  20:22               618 Bishkek
15. 10. 2025  20:22               320 Brunei
15. 10. 2025  20:22               220 Calcutta
15. 10. 2025  20:22               750 Chita
15. 10. 2025  20:22               594 Choibalsan
15. 10. 2025  20:22               393 Chongqing
15. 10. 2025  20:22               393 Chungking
15. 10. 2025  20:22               247 Colombo
15. 10. 2025  20:22               231 Dacca
15. 10. 2025  20:22             1ÿ234 Damascus
15. 10. 2025  20:22               231 Dhaka
15. 10. 2025  20:22               170 Dili
15. 10. 2025  20:22               133 Dubai
15. 10. 2025  20:22               366 Dushanbe
15. 10. 2025  20:22               940 Famagusta
15. 10. 2025  20:22             2ÿ950 Gaza
15. 10. 2025  20:22               393 Harbin
15. 10. 2025  20:22             2ÿ968 Hebron
15. 10. 2025  20:22               775 Hong_Kong
15. 10. 2025  20:22               594 Hovd
15. 10. 2025  20:22               236 Ho_Chi_Minh
15. 10. 2025  20:22               760 Irkutsk
15. 10. 2025  20:22             1ÿ200 Istanbul
15. 10. 2025  20:22               248 Jakarta
15. 10. 2025  20:22               171 Jayapura
15. 10. 2025  20:22             1ÿ074 Jerusalem
15. 10. 2025  20:22               159 Kabul
15. 10. 2025  20:22               727 Kamchatka
15. 10. 2025  20:22               266 Karachi
15. 10. 2025  20:22               133 Kashgar
15. 10. 2025  20:22               161 Kathmandu
15. 10. 2025  20:22               161 Katmandu
15. 10. 2025  20:22               775 Khandyga
15. 10. 2025  20:22               220 Kolkata
15. 10. 2025  20:22               741 Krasnoyarsk
